filename,tag,name,type,offscreen,filtered_out,topleft,bottomright
Window-Untitled - Paint.png,Window,Untitled - Paint,window,False,False,"[0,2]","[1516,856]"
Pane-.png,Pane,,pane,False,True,"[1,46]","[710,849]"
Pane-.png,Pane,,pane,False,False,"[1,841]","[714,853]"
Pane-.png,Pane,,pane,False,False,"[702,46]","[714,853]"
Menu-.png,Menu,,menu,False,False,"[1,46]","[710,849]"
Button-File tab.png,Button,File tab,button,False,False,"[1,47]","[85,81]"
Pane-.png,Pane,,pane,False,False,"[2,82]","[300,823]"
Custom-.png,Custom,,,False,False,"[2,82]","[300,823]"
Group-.png,Group,,group,False,False,"[2,82]","[300,346]"
MenuItem-New.png,MenuItem,New,menu item,False,False,"[2,82]","[300,148]"
MenuItem-Open.png,MenuItem,Open,menu item,False,False,"[2,148]","[300,214]"
MenuItem-Save.png,MenuItem,Save,menu item,False,False,"[2,214]","[300,280]"
Group-Save as.png,Group,Save as,group,False,False,"[2,280]","[300,346]"
SplitButton-Save as.png,SplitButton,Save as,split button,False,False,"[2,280]","[264,346]"
SplitButton-Save as.png,SplitButton,Save as,split button,False,False,"[264,280]","[300,346]"
Group-.png,Group,,group,False,False,"[2,346]","[300,547]"
Group-Print.png,Group,Print,group,False,False,"[2,349]","[300,415]"
SplitButton-Print.png,SplitButton,Print,split button,False,False,"[2,349]","[264,415]"
SplitButton-Print.png,SplitButton,Print,split button,False,False,"[264,349]","[300,415]"
MenuItem-From scanner or camera.png,MenuItem,From scanner or camera,menu item,False,False,"[2,415]","[300,481]"
MenuItem-Send in email.png,MenuItem,Send in email,menu item,False,False,"[2,481]","[300,547]"
Group-.png,Group,,group,False,False,"[2,547]","[300,616]"
Group-Set as desktop background.png,Group,Set as desktop background,group,False,False,"[2,550]","[300,616]"
SplitButton-Set as desktop background.png,SplitButton,Set as desktop background,split button,False,False,"[2,550]","[264,616]"
SplitButton-Set as desktop background.png,SplitButton,Set as desktop background,split button,False,False,"[264,550]","[300,616]"
Group-.png,Group,,group,False,False,"[2,616]","[300,685]"
MenuItem-Properties.png,MenuItem,Properties,menu item,False,False,"[2,619]","[300,685]"
Group-.png,Group,,group,False,False,"[2,685]","[300,754]"
MenuItem-About Paint.png,MenuItem,About Paint,menu item,False,False,"[2,688]","[300,754]"
Group-.png,Group,,group,False,False,"[2,754]","[300,823]"
MenuItem-Exit.png,MenuItem,Exit,menu item,False,False,"[2,757]","[300,823]"
Group-Recent pictures.png,Group,Recent pictures,group,False,False,"[302,82]","[709,123]"
Pane-UIRibbonDockTop.png,Pane,UIRibbonDockTop,pane,False,True,"[1,47]","[1515,220]"
Pane-Ribbon.png,Pane,Ribbon,pane,False,True,"[1,47]","[1515,220]"
Pane-Ribbon.png,Pane,Ribbon,pane,False,True,"[1,47]","[1515,220]"
Pane-.png,Pane,,pane,False,True,"[1,47]","[1515,267]"
