filename,tag,name,type,offscreen,filtered_out,topleft,bottomright
Button:Close.png,Button,Close,button,False,True,"[70,0]","[1990,1020]"
"Text:Converts into -17,77778 Celsius.png",Text,"Converts into -17,77778 Celsius",text,False,True,"[70,291]","[310,375]"
ComboBox:Output unit.png,ComboBox,Output unit,combo box,False,True,"[70,375]","[202,423]"
ListItem:Celsius.png,ListItem,Celsius,list item,False,True,"[70,375]","[154,423]"
Text:Celsius.png,Text,Celsius,text,False,True,"[70,375]","[154,423]"
Text:About equal to.png,Text,About equal to,text,False,True,"[88,423]","[208,447]"
"Text:255,4 Kelvin.png",Text,"255,4 Kelvin",text,False,True,"[88,451]","[160,478]"
Group:Display controls.png,Group,Display controls,group,False,True,"[234,497]","[544,564]"
Button:Clear entry.png,Button,Clear entry,button,False,True,"[234,497]","[387,564]"
Button:Backspace.png,Button,Backspace,button,False,True,"[390,497]","[544,564]"
Group:Number pad.png,Group,Number pad,group,False,True,"[77,567]","[544,844]"
Button:Zero.png,Button,Zero,button,False,True,"[233,777]","[387,844]"
Button:One.png,Button,One,button,False,True,"[77,707]","[231,774]"
Button:Two.png,Button,Two,button,False,True,"[233,707]","[387,774]"
Button:Three.png,Button,Three,button,False,True,"[390,707]","[544,774]"
Button:Four.png,Button,Four,button,False,True,"[77,637]","[231,704]"
Button:Five.png,Button,Five,button,False,True,"[233,637]","[387,704]"
Button:Six.png,Button,Six,button,False,True,"[390,637]","[544,704]"
Button:Seven.png,Button,Seven,button,False,True,"[77,567]","[231,634]"
Button:Eight.png,Button,Eight,button,False,True,"[233,567]","[387,634]"
Button:Nine.png,Button,Nine,button,False,True,"[390,567]","[544,634]"
Button:Decimal Separator.png,Button,Decimal Separator,button,False,True,"[390,777]","[544,844]"
Button:Positive Negative.png,Button,Positive Negative,button,False,True,"[77,777]","[231,844]"
Text:Temperature Converter mode.png,Text,Temperature Converter mode,text,False,True,"[142,107]","[315,147]"
Custom:.png,Custom,,custom,False,True,"[70,99]","[550,849]"
Button:Open Navigation.png,Button,Open Navigation,button,False,True,"[70,99]","[130,159]"
Text:.png,Text,,text,True,True,"[0,2]","[0,2]"
Pane:.png,Pane,,pane,False,True,"[70,99]","[550,849]"
