filename,tag,name,type,offscreen,filtered_out,topleft,bottomright
ListItem-Square centimetres.png,ListItem,Square centimetres,list item,False,False,"[72,243]","[285,292]"
Text-Square centimetres.png,Text,Square centimetres,text,False,False,"[89,250]","[268,278]"
ListItem-Square metres.png,ListItem,Square metres,list item,False,False,"[72,292]","[285,340]"
Text-Square metres.png,Text,Square metres,text,False,False,"[89,300]","[268,327]"
ListItem-Hectares.png,ListItem,Hectares,list item,False,False,"[72,341]","[285,390]"
Text-Hectares.png,Text,Hectares,text,False,False,"[89,349]","[268,377]"
ListItem-Square kilometres.png,ListItem,Square kilometres,list item,False,False,"[72,390]","[285,439]"
Text-Square kilometres.png,Text,Square kilometres,text,False,False,"[89,398]","[268,426]"
ListItem-Square inches.png,ListItem,Square inches,list item,False,False,"[72,438]","[285,487]"
Text-Square inches.png,Text,Square inches,text,False,False,"[89,446]","[268,474]"
ListItem-Square feet.png,ListItem,Square feet,list item,False,True,"[72,488]","[285,537]"
Text-Square feet.png,Text,Square feet,text,False,True,"[89,496]","[268,524]"
ListItem-Square yards.png,ListItem,Square yards,list item,False,False,"[72,537]","[285,586]"
Text-Square yards.png,Text,Square yards,text,False,False,"[89,545]","[268,573]"
ListItem-Acres.png,ListItem,Acres,list item,False,False,"[72,586]","[285,634]"
Text-Acres.png,Text,Acres,text,False,False,"[89,594]","[268,621]"
ListItem-Square miles.png,ListItem,Square miles,list item,False,False,"[72,635]","[285,684]"
Text-Square miles.png,Text,Square miles,text,False,False,"[89,643]","[268,670]"
Button-Close.png,Button,Close,button,False,False,"[70,0]","[1990,1020]"
Text-Converts into 0 Square metres.png,Text,Converts into 0 Square metres,text,False,True,"[70,438]","[133,522]"
ComboBox-Output unit.png,ComboBox,Output unit,combo box,False,True,"[70,522]","[273,570]"
ListItem-Square metres.png,ListItem,Square metres,list item,False,True,"[70,522]","[225,570]"
Text-Square metres.png,Text,Square metres,text,False,True,"[70,522]","[225,570]"
Group-Display controls.png,Group,Display controls,group,False,True,"[234,644]","[544,711]"
Button-Clear entry.png,Button,Clear entry,button,False,True,"[234,644]","[387,711]"
Button-Backspace.png,Button,Backspace,button,False,True,"[390,644]","[544,711]"
Group-Number pad.png,Group,Number pad,group,False,True,"[77,714]","[544,991]"
Button-Zero.png,Button,Zero,button,False,True,"[233,924]","[387,991]"
Button-One.png,Button,One,button,False,True,"[77,854]","[231,921]"
Button-Two.png,Button,Two,button,False,True,"[233,854]","[387,921]"
Button-Three.png,Button,Three,button,False,True,"[390,854]","[544,921]"
Button-Four.png,Button,Four,button,False,True,"[77,784]","[231,851]"
Button-Five.png,Button,Five,button,False,True,"[233,784]","[387,851]"
Button-Six.png,Button,Six,button,False,True,"[390,784]","[544,851]"
Button-Seven.png,Button,Seven,button,False,True,"[77,714]","[231,781]"
Button-Eight.png,Button,Eight,button,False,True,"[233,714]","[387,781]"
Button-Nine.png,Button,Nine,button,False,True,"[390,714]","[544,781]"
Button-Decimal Separator.png,Button,Decimal Separator,button,False,True,"[390,924]","[544,991]"
Text-Area Converter mode.png,Text,Area Converter mode,text,False,True,"[142,254]","[205,294]"
Custom-.png,Custom,,custom,False,True,"[70,246]","[550,996]"
Button-Open Navigation.png,Button,Open Navigation,button,False,True,"[70,246]","[130,306]"
Text-.png,Text,,text,True,True,"[0,149]","[0,149]"
Pane-.png,Pane,,pane,False,True,"[70,246]","[550,996]"
